data,sample,IS,,,Metab1,,,Metab2,,,Metab3,,,Metab4,,,Metab5,,,Metab6,,,Metab7,,,Metab8,,,Metab9,,,Metab10,,,Metab11,,,Metab12,,,Metab13,,,Metab14,,,Metab15,,
,,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR
170710-04,QC,17.299,529605.01,41.1,28.319,38966.8,10.7,19.652,59509.31,3.9,32.329,60801.26,5.1,17.647,463449.21,39.2,28.335,33447.48,9.5,17.73,28586.46,6.1,17.216,856043.67,10.7,16.735,4508314.88,522,19.751,2136573.61,Infinity,15.758,6001897.09,266.1,16.238,285858.55,101.2,16.387,759932.81,87.5,18.376,9614712.28,1182.2,17.763,2846287.9,447.7,14.366,241373.32,114.6
170710-04,QC,17.779,504160.35,40.5,28.832,50612.6,13.3,20.199,56002.76,4.3,32.926,71308.9,4.7,18.127,430908.17,36.7,28.915,27783.41,7.9,18.277,26285.46,8.9,17.697,873158.7,10.9,17.199,4218870.48,499.1,20.282,2016586.55,Infinity,16.222,5562208.23,241.9,16.702,265695.87,88.6,16.851,736472.22,84.6,18.873,9582059.11,1165.9,18.243,2871549.38,449.2,14.797,251864.85,119.1
170710-04,QC,18.26,529777.04,41.2,29.429,43862.37,11.2,20.696,53076.62,4.5,33.506,57490.82,4.4,18.608,468036.74,38,29.479,37442.98,10.1,18.707,31986.73,9.1,18.161,911015.6,11.4,17.663,4114723.56,472.8,20.795,2089675.44,Infinity,16.669,6014998.85,268,17.15,246156.42,81.6,17.315,773498.7,91.6,19.354,9580683.13,1173.7,18.724,2881978.77,459.5,15.211,252665.28,116.4
170710-04,QC,19.188,544513.36,43.1,30.622,46627.28,12.9,21.707,42330.34,4,34.649,58616.96,4.5,19.553,423522.99,36.1,30.606,29854.06,8.4,19.669,32317.98,10.5,19.089,870883.54,11.2,18.575,4259273.5,522.9,21.79,1875616.84,Infinity,17.531,5771180.36,266.3,18.045,219030.57,81,18.21,664613.52,80.4,20.315,9391497.61,1175.4,19.669,2752387.23,459.1,16.039,227443.17,114.6
170710-04,QC,19.652,554806.71,43.8,31.186,39287.68,11.5,22.204,42013.06,3.7,35.262,50055.18,4.3,20.033,458180.66,40,31.202,33623.88,8.9,20.149,34485.13,11.1,19.569,890954.01,11.5,19.055,4732507.85,550.2,22.287,1913495.6,Infinity,17.995,5750651.96,268.9,18.509,240671.72,85.6,18.674,653438.58,81.2,20.812,9507019.08,1201.7,20.149,2798398.08,465.6,16.47,230022.7,114.9
170710-04,QC,20.133,559373.08,43.7,31.749,44748.6,11.2,22.701,45002.94,3.7,35.859,54250.99,4.9,20.514,466605.67,41.6,31.749,34547.41,8.2,20.663,28484.88,8.8,20.05,940488.48,12.4,19.519,4729828.24,556.4,22.784,1903486.98,Infinity,18.442,5648825.17,269.4,18.973,250260.48,85.2,19.138,694017.4,88.5,21.309,9393327.93,1191.3,20.646,2876592.68,475.2,16.885,233106.13,117.3
,,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR
170710-07,1U2,17.637,765128.25,57.9,28.607,194796.29,54,19.957,51980.62,4.2,32.617,102325.39,9.3,18.001,1193649.21,49.8,28.69,87062.52,19.3,18.084,125836.4,52.3,17.554,3002597.38,23.9,17.023,4601854.84,298.4,20.056,1740152.41,Infinity,16.029,3226127.26,88,16.477,165800.9,140.1,16.659,2872700.25,382.4,18.664,1429597.3,189.4,18.084,509700.37,185.4,14.604,893685.83,323.3
170710-07,1U2,18.084,411654.98,33.7,29.17,99915.08,24.8,20.454,44547.29,2.6,33.263,60429.97,5.2,18.432,650884.87,27,29.27,45660.96,10.5,18.548,55153.96,22.6,18.001,1560935.83,13.2,17.487,2146859.16,170.4,20.553,893087.38,Infinity,16.477,1667705.83,49.8,16.957,76664.22,64.3,17.123,1586756.84,230.8,19.145,756778.21,100.5,18.548,255886.82,88.8,15.035,457665.36,169.4
170710-07,1U3,18.531,743557.02,62.1,29.833,31742.76,6.3,20.967,37904.41,2.9,33.91,51263.8,3.7,18.879,359698.67,14,29.866,22419.84,4.7,19.012,44072.84,16.3,18.449,875317.9,7.1,17.985,7648803.48,580.1,21.067,395444.26,Infinity,16.924,613968.3,17.8,17.438,67463.57,55.2,17.587,601219.39,83.1,19.625,549745.59,74.1,19.012,265101.31,89,15.449,331930.8,122.8
170710-07,1U3,19.012,762447.15,61.6,30.33,37349.38,8.9,21.465,37962.81,3,34.539,45369.37,4.1,19.36,426674.29,15.4,30.413,23503.14,4.9,19.493,42353.68,15,18.913,880917.43,7.4,18.432,9514995.72,687.2,21.581,383411.59,Infinity,17.371,559207.67,16.7,17.869,82207.89,67.6,18.051,474458.28,66.1,20.122,479579.11,65.3,19.476,265551.98,88.2,15.88,336254.14,126
170710-07,QC,19.476,384821.59,32.7,30.976,41829.18,9.4,21.978,19925.2,1.8,35.136,37990.51,2.5,19.841,385991.22,14.2,31.01,27329.37,7.1,19.973,31868.98,12.2,19.393,928211.85,7.8,18.83,2901118.95,215.9,22.094,1735386.98,Infinity,17.819,4488792.26,134.2,18.349,217031.28,181.8,18.498,677434.4,97,20.619,8733484.51,1265,19.973,2440348,813.6,16.311,239762.5,86.4
170710-07,1U6,19.957,414713.29,35.8,31.59,38594.83,9.4,22.509,36436.23,3.3,35.815,29737.61,2.4,20.305,421721.95,17.2,31.59,17635.71,3.5,20.454,31499.04,12.6,19.857,1067592.48,8.6,19.343,6184037.34,441.1,22.591,690346.36,Infinity,18.283,12434520.96,377.1,18.813,60198.86,39.8,18.962,275665.89,32.6,21.1,1068965.77,123.8,20.437,1734784.89,574.6,16.725,142860.26,52.6
170710-07,1U6,20.421,754351.43,62.8,32.087,55658.05,14.5,22.989,47680.44,4.2,36.395,42652.5,2.8,20.802,752898.2,31.3,32.17,30924.03,6.3,20.934,62877.03,25.8,20.338,1955155.7,17,19.841,11392983.45,774.6,23.089,1001953.88,Infinity,18.763,24412010.7,679.9,19.244,235896.55,164,19.426,316014.32,46.4,21.581,925351.86,118.7,20.918,3103696.35,1040.6,17.156,209300.4,79.2
,,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR
170710-08,2U2,17.537,814245.2,66.2,28.64,44628.93,12,19.906,37197.83,3.5,32.782,21978.79,3,17.885,510396.75,50.9,28.706,20354.84,6.6,18.034,40902.81,29.5,17.454,1074058.74,4.9,17.006,13035072.44,970.1,19.989,673895.86,Infinity,16.012,11843021.8,574.4,16.426,56981.13,40.5,16.609,1252362.6,171.6,18.597,1156636.39,128.2,18.001,4365754.5,806.7,14.587,535655.09,178.9
170710-08,2U2,17.984,499235.11,41.6,29.203,26605.79,7.2,20.404,31775.35,2.6,33.362,18340.35,2.2,18.332,323456.48,31.2,29.269,20071.14,5.3,18.448,28591.72,19.6,17.901,672834.29,3,17.421,7155695.87,571.6,20.47,472741.69,Infinity,16.426,6856321.87,343.8,16.874,25845.46,17.8,17.056,595667.82,88.4,19.061,870727.98,94.9,18.448,2650629.19,485.7,14.985,331589.7,113.5
170710-08,QC,18.448,454516.62,37.4,29.783,46601.3,11.5,20.884,31156.83,2.4,33.926,34760.3,4.4,18.796,443763.19,43.8,29.816,29632.04,8.6,18.912,18494.2,9.1,18.365,966022.14,4.5,17.852,4841575.34,377.2,20.984,1697476.85,Infinity,16.857,6013471.98,286.5,17.321,215731.32,156.4,17.504,698281.57,105.2,19.542,8739277.15,1024.4,18.912,2931630.66,533.6,15.399,251038.64,85.3
170710-08,2U4,18.896,838242.81,68.6,30.38,30207.75,7.6,21.365,23541.11,2.3,34.572,18563.14,2.3,19.26,282741.63,27.1,30.396,16782.7,5.8,19.393,24213.08,16.1,18.813,612794.76,2.8,18.299,2818754.67,229.2,21.481,2431972.83,Infinity,17.272,2621912.14,127.7,17.785,83548.96,61.4,17.934,301428.78,42.8,20.022,11503947.04,1361.8,19.376,2864269.08,515.9,15.813,114477.93,38.7
170710-08,2U4,19.376,842074.15,70.2,30.993,31925.57,7.7,21.895,32110.12,2.3,35.169,22755.75,2.2,19.724,277782.55,26,31.042,10838.19,4.2,19.857,26395.89,18,19.277,589293.57,2.7,18.746,2737842.81,225.2,21.994,2823592.57,Infinity,17.719,2310869.79,115.1,18.2,52236.82,37.1,18.382,309498.39,44.3,20.52,11917409.72,1394.9,19.857,2899467.96,533.7,16.228,108925.54,37.4
170710-08,3U1,19.84,528384.69,43.2,31.573,22582.37,5,22.392,39277.08,3.3,35.749,23469.34,2.7,20.205,214178.31,19.4,31.54,14170.89,3.3,20.337,17807.76,11.8,19.741,355193.02,1.6,19.21,3040584.5,252.7,22.492,1343866.1,Infinity,18.15,2727358.01,138.9,18.664,39200.42,25.2,18.829,137174.42,21.2,21,2867312.01,325.9,20.337,1261072.78,224.7,16.642,59617.04,20.8
170710-08,3U1,20.304,873095.18,73.4,32.12,38180.7,8.6,22.889,47554.56,4.9,36.312,28237.94,3.8,20.669,259859.02,27,32.153,21662.1,5.3,NA,NA,NA,20.205,486064.92,2.3,19.691,5261531.66,431.6,22.989,1934914.01,Infinity,18.597,3969828.03,202.8,NA,NA,NA,19.293,148292.05,20.9,21.481,3312853.75,387.6,20.801,1762701.32,317.7,17.056,58951.75,20.2
,,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR
170710-09,QC,17.825,414353.17,27.8,29.243,48566.78,13.3,20.261,43416.38,3.7,33.402,37861.45,5,18.173,405547.08,39.8,29.325,35605.76,6,18.322,24669.16,14.5,17.726,862432.12,57.8,17.212,4348729.99,252.7,20.36,1953370.05,286.6,16.218,5903140.34,145.6,16.698,294174.75,348.4,16.831,778879.67,109.1,18.919,9629690.67,744.6,18.289,2672289.1,285.7,14.776,251071.15,79.5
170710-09,3U2,18.289,775152.71,51.5,29.789,52047.59,13.2,20.791,101015.05,9.5,33.999,53874.81,7,18.637,397529.37,37,29.856,33133.67,6,18.786,27213.6,13.8,18.206,806640.58,52.8,17.692,6492574.25,368.8,20.874,1303689.9,186.3,16.682,13220825.61,318.2,17.112,14974.25,17.9,17.311,453590.38,61.6,19.416,4937780.31,362,18.786,1933607.67,197.3,15.19,99533.46,29.1
170710-09,3U2,18.786,469314.75,32.2,30.386,27196.06,9.5,21.305,66689.86,6.4,34.645,30282.35,4.3,19.134,278989.92,26.3,30.419,18373.48,3.2,19.283,26178.08,13.4,18.687,478324.62,29.8,18.156,3675683.34,214.8,21.388,945968.15,132.3,17.129,7561684.68,189.5,17.61,21065.94,29.7,17.775,261901.62,38.4,19.913,3313948.72,240.3,19.267,1272261.28,128.1,15.638,72777.7,20.1
170710-09,3U4,19.283,722456.32,50.3,30.999,76126.93,19.3,21.819,66613,5.8,35.175,53189.65,5.9,19.648,532063.96,53.5,31.032,87081.08,15.3,19.78,60527.42,28.8,19.184,884835.29,58.4,18.687,14063548.45,751.2,21.902,1794059.62,265.7,17.626,19823861.09,465.2,18.107,14614.59,21.6,18.256,476576.3,61.5,20.443,28432808.19,2205.5,19.78,5838316.26,638.2,16.068,97436.66,29.2
170710-09,3U4,19.747,772508.76,53,31.546,86516.05,21.1,22.316,59032.32,5.1,35.805,62313.74,8.7,20.128,531496.76,53.4,31.596,79812.3,14.5,20.261,54508.35,26.2,19.664,992142.31,66.5,19.167,14119467.96,753.3,22.415,1790294.47,270.2,18.09,20294019.09,474.3,18.488,15506.73,22.2,18.736,348098.88,49.4,20.924,29261719.77,2243.4,20.261,5987101.39,644.7,16.516,106533.08,30.6
170710-09,3U5,20.195,475078.71,32.3,32.109,31805.57,7.1,22.813,55075.24,4.6,36.385,32426.81,5.2,20.559,243781.72,22.4,32.259,38259.81,6.6,20.675,18292.82,7.4,20.112,367279.88,21.9,19.548,4055784.35,221.8,22.896,896918.97,122.2,18.488,6132052.81,143.3,18.952,11425.6,13,19.167,183315.95,18.6,21.388,9392227.95,699,20.708,2008358.22,189.4,16.914,52833.29,17.9
170710-09,3U5,20.659,848381.96,56.5,32.772,44929.81,11.5,23.294,66362.43,5.5,37.015,53365.09,6.7,21.04,283521.26,28.4,32.756,53068.4,10.6,21.189,29754.91,14.1,20.559,480896.02,32.3,20.029,6021642.81,347.2,23.393,1160737.79,173.3,18.935,8758035.91,219.5,19.383,17664.86,23.7,19.598,233339.02,33.1,21.868,15100059.68,1172,21.172,3009701.13,306.7,17.328,67353.16,21.2
,,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR
170710-10,3U6,17.509,789658.48,90.7,28.628,23827.99,9.4,NA,NA,NA,32.771,27369.54,2.9,17.841,215347.77,27.3,28.678,35813.52,8.7,17.99,22958.96,34,17.426,389438.82,NA,16.946,4896368.47,288.9,19.978,663790.51,Infinity,15.968,7290089.73,157.9,16.449,13340.01,18.8,16.598,356617.98,76.1,18.586,16875624.35,1669.1,17.973,2742251.82,424.1,14.593,79785.99,47.8
170710-10,3U6,17.973,500704,57.7,29.225,21864.78,7.5,20.376,30370.52,2,33.351,25875.59,2.6,18.305,190554.94,21.8,29.258,20999.37,3.8,18.437,21648.54,30.6,17.89,258690.05,17.4,17.393,2873344.69,172.8,20.492,545186.1,Infinity,16.399,4633891.23,99.5,16.846,8860.49,12.6,17.045,187176.54,40.1,19.067,10056116.59,1000.6,18.437,1738907.52,271.2,14.974,57386.48,35.6
170710-10,3U7,18.421,831366.36,100.9,29.739,17288.16,5,20.857,29040.87,2,33.898,21048.97,2.2,18.769,182715.31,21.1,29.838,18892.96,3.8,18.901,5454.89,8.7,18.338,226930.67,15.6,17.824,2765852.32,166.8,20.973,484488.19,Infinity,16.813,3692629.73,78.8,17.277,16795.29,22.4,17.476,165967.05,34.4,19.531,8863451.42,889.8,18.901,1698133.11,269.2,15.371,58134.51,32.5
170710-10,3U7,18.885,863418.37,103.6,30.319,22547.37,8.4,21.37,28004.89,2.2,34.462,24464.3,2.4,19.233,185109.97,21.7,30.402,17905.84,4.1,19.365,9596.64,17.2,18.785,237777.19,16.3,18.271,2715058.88,165.9,21.47,436295.39,Infinity,17.244,3526244.29,76.5,17.741,9921.91,12.1,17.907,161318.05,30.8,20.011,8767073.47,881.2,19.365,1726775.12,270.1,15.786,58231.96,35
170710-10,QC,19.349,495070.13,61.2,30.899,51565.34,19.8,21.867,38476.18,3.1,35.058,44046.99,5.3,19.713,400175.44,52.7,30.932,36760.78,9.2,19.862,27952.26,41.9,19.266,815010.25,59.3,18.752,4603232.99,277.4,21.967,1722012.74,Infinity,17.691,6233630.49,137.3,18.189,209311.69,274.9,18.371,604110.24,139,20.492,10902858.55,1115.2,19.846,2865916.48,474.2,16.2,202715.53,126.7
170710-10,3U8,19.796,511683.7,64.2,31.479,27218.33,10.4,22.365,35311.76,2.7,35.622,22720.53,2.3,20.161,237817.08,31.4,31.545,15328.59,3.8,20.31,22696.69,34.4,19.713,338545.3,25.4,19.199,3657817.86,230.7,22.447,930621.81,Infinity,18.139,8386817.58,194.2,18.603,28846.15,39.6,18.818,224510.34,49.8,20.956,3537712.42,338.6,20.293,1141951.83,182.2,16.598,92462.86,55.5
170710-10,3U8,20.26,866315.19,108.1,32.042,40501.6,14.9,NA,NA,NA,36.284,20488.67,2.8,20.641,329324.02,45.2,32.108,32247.63,6.6,20.774,30768.69,53.6,20.177,629540.16,46.8,19.663,7126350.75,435,22.945,1404298.42,Infinity,18.603,14749170.76,325.8,19.083,49793.18,54.7,19.266,348808.2,82.5,21.437,4176989.99,396.3,20.774,1696560.18,266.2,17.012,147877.18,90.6
,,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR,RT,Area,SNR
170710-11,4U3,17.939,787969.19,66.2,29.324,61592.07,13.1,20.375,30119.93,2.4,33.483,42184.76,3.9,18.287,735709.65,54.8,29.357,61718.4,11.8,18.42,52672.27,34.2,17.856,2355083.35,162.8,17.343,5960620.8,307.1,20.475,474720.74,Infinity,16.332,4287401.25,181.8,16.829,1846386.38,310.5,16.978,1316570.19,130.9,19.049,32291697.94,1521.9,18.42,4490316.34,363.3,14.907,268024.52,90.4
170710-11,4U3,18.403,460997.08,39.8,29.854,37438.78,7.2,20.889,17022.74,2,34.046,27456.67,3.2,18.768,471309.74,34.7,29.937,35133.66,7,18.884,43330.28,29.2,18.32,1310352.06,91.5,17.807,3466763.3,183.8,20.988,364690.53,Infinity,16.779,2931720.73,129.1,17.276,951437.99,172,17.425,696322.88,69.3,19.53,18701565.72,898.5,18.884,2715075.13,222.9,15.304,156400.42,51.6
170710-11,QC,18.867,445522.79,37.8,30.434,52519.06,10.4,21.386,42261.23,2.9,34.693,46466.8,5.9,19.232,432355.57,31.9,30.5,49197.22,8.7,19.381,38293.68,28.4,18.784,992630.96,67.1,18.271,4600684.97,240.7,21.485,1770248.57,Infinity,17.243,6191686.3,279.3,17.724,355271.4,65.8,17.873,720889.08,71,20.011,12004536.51,572.6,19.364,2910939.11,236.5,15.735,250324.49,85.8
170710-11,4U4,19.348,833712.08,72.2,30.997,87215.25,17.3,21.867,32886.51,3.4,35.223,52885.04,5.6,19.712,573345.74,44,31.113,61903.65,10.5,19.845,63279.13,47.1,19.248,2168081.79,151.6,18.718,3720194.14,196.4,21.983,561797.01,Infinity,17.674,4539118.74,203,18.188,765413.81,138.7,18.337,1440040.11,149.5,20.508,20706538.4,997.6,19.845,4403450.5,366.1,16.149,240272.59,84.4
170710-11,4U4,19.812,795448.65,69,31.544,81634.54,14.8,22.347,32396.47,2.9,35.853,66120.4,8.1,20.176,607614.8,47.3,31.677,52723.8,9.2,20.309,56834.64,36.8,19.712,2152303.34,150.8,19.182,3722154.06,200.1,22.48,563488.22,Infinity,18.105,4468951.61,201.8,18.635,795758.12,149.1,18.784,1574999.08,159.5,20.988,21369808.01,1026.8,20.309,4679501.63,396.3,16.564,251497.22,88.2
170710-11,4U5,20.259,545828.85,46.8,32.174,49862.65,9.2,22.861,24772.83,2.9,36.466,30950.54,3.6,20.624,353219.01,26.4,32.273,34334.54,5.5,20.756,29905.63,17.2,20.16,1200263.95,84.9,19.613,2361240.84,129.6,22.96,383841.54,Infinity,18.519,2527881.51,115.4,19.083,617841.06,106.7,19.215,669597.93,67,21.436,11080483.46,535.6,20.756,2368425.22,193,16.978,117391.23,39.2
